# ستاندرد الجملة - Standard El-Joumla
# Production Dependencies
# Generated: December 2024
# Python: 3.13.9
# PySide6: 6.10.1

# ============================================
# Core Framework
# ============================================
PySide6>=6.10.1
PySide6-Addons>=6.10.1
PySide6-Essentials>=6.10.1

# ============================================
# Security & Encryption
# ============================================
argon2-cffi==23.1.0          # Argon2id password hashing
argon2-cffi-bindings==25.1.0  # Argon2 bindings
pyotp==2.9.0                 # TOTP 2FA
cryptography==43.0.1         # AES-256-GCM encryption

# ============================================
# Data Validation
# ============================================
pydantic>=2.12.5             # Schema validation (v2 for Python 3.13+)
pydantic-core>=2.41.5        # Pydantic core engine
email-validator==2.3.0       # Email validation

# ============================================
# REST API
# ============================================
fastapi>=0.123.0             # REST API layer
uvicorn[standard]>=0.30.0    # ASGI server
httptools>=0.7.1             # HTTP tools for uvicorn
h11>=0.16.0                  # HTTP/1.1 protocol
PyJWT>=2.10.1                # JWT token handling
websockets>=13.1              # WebSockets support for real-time updates
python-socketio>=5.11.0      # Socket.IO support (optional)

# ============================================
# HTTP Client
# ============================================
requests>=2.32.0             # HTTP requests
certifi>=2025.11.12          # SSL certificates
charset-normalizer>=3.4.4    # Character encoding detection
idna>=3.11                   # Internationalized Domain Names
urllib3>=2.2.3               # HTTP library

# ============================================
# Template & PDF
# ============================================
Jinja2>=3.1.6                # Template engine for printing
MarkupSafe>=3.0.3            # Safe string handling for Jinja2
weasyprint>=60.0             # HTML to PDF conversion (best Arabic support)
pydyf>=0.11.0                # PDF generation library
cssselect2>=0.8.0            # CSS selector for WeasyPrint
pyphen>=0.17.2               # Hyphenation for PDF
fonttools>=4.61.0            # Font manipulation

# ============================================
# System Monitoring
# ============================================
psutil>=7.1.3                # System and process monitoring
schedule>=1.2.0              # Lightweight job scheduling for auto-backups
redis>=5.0.0                 # Optional Redis cache backend (set CACHE_USE_REDIS=1)
prometheus-client>=0.21.0    # Prometheus metrics client

# ============================================
# Hardware & Printing
# ============================================
python-escpos>=3.1           # ESC/POS receipt printer handling
pyusb>=1.2.1                 # USB communication for printers

# ============================================
# AI & Machine Learning
# ============================================
pandas>=2.3.3                # Data manipulation and analysis
numpy>=2.3.5                 # Numerical operations
scikit-learn>=1.3.0          # Machine learning models and tools
joblib>=1.5.2                # Parallel computing for scikit-learn
openpyxl>=3.1.2              # Excel file support for pandas
psycopg2-binary>=2.9.9       # PostgreSQL adapter

# ============================================
# Charts & Visualization
# ============================================
pyqtgraph>=0.14.0            # High-performance plotting (GPU accelerated)

# ============================================
# Image Processing
# ============================================
Pillow>=12.0.0               # Image manipulation and processing

# ============================================
# QR Code & Barcode Generation
# ============================================
qrcode[pil]>=7.4.0           # QR Code generation
python-barcode>=0.15.0       # Barcode generation (Code128, EAN, etc.)

# ============================================
# Testing & Code Quality
# ============================================
pytest>=9.0.1               # Testing framework
pytest-cov>=7.0.0            # Coverage plugin for pytest
pytest-qt>=4.5.0             # Qt testing utilities
pytest-mock>=3.15.1          # Mocking utilities
coverage>=7.12.0             # Code coverage tool
iniconfig>=2.3.0             # Configuration for pytest
pluggy>=1.6.0                # Plugin system for pytest

# ============================================
# EDI Support
# ============================================
pydifact>=0.1.4              # EDI EDIFACT parsing and generation
# python-edifact>=0.1.0      # Disabled: Not compatible with Python 3.13 (use Python 3.12 or install manually if needed)

# ============================================
# Third-party Integrations
# ============================================
stripe>=10.0.0               # Stripe Payment Gateway
paypalrestsdk>=1.13.1        # PayPal SDK (legacy, optional)
requests>=2.32.0              # HTTP requests (already included, but needed for integrations)

# ============================================
# Cloud Storage & Sync
# ============================================
boto3>=1.35.0                # AWS S3 SDK
google-cloud-storage>=2.18.0 # Google Cloud Storage SDK
azure-storage-blob>=12.24.0   # Azure Blob Storage SDK
# hashlib-compat>=1.0.1      # Disabled: Package not available on PyPI

# ============================================
# Utilities & Helpers
# ============================================
click>=8.3.1                 # Command line interface
colorama>=0.4.6              # Colored terminal output
packaging>=25.0              # Core utilities for Python packages
appdirs>=1.4.4               # Application directories
importlib-resources>=6.5.2   # Read resources from packages
anyio>=4.12.0                # Async I/O library
sniffio>=1.3.1                # Detect async/await
annotated-types>=0.7.0       # Type annotations utilities
annotated-doc==0.0.4         # Documentation annotations
argcomplete>=3.6.3           # Bash tab completion
brotli>=1.2.0                # Compression library
cffi>=2.0.0                  # C Foreign Function Interface
dnspython>=2.8.0             # DNS toolkit
Pygments>=2.19.2             # Syntax highlighting
pycparser>=2.23              # C parser in Python

# ============================================
# AI & ML (Advanced Modules - Optional)
# ============================================
pyautogui>=0.9.54              # RPA desktop automation
keyboard>=0.13.5               # Keyboard automation
mouse>=0.7.1                   # Mouse automation
pyperclip>=1.11.0              # Clipboard access
opencv-python-headless>=4.13.0 # Computer Vision
networkx>=3.6.1                # Graph / Process mining
matplotlib>=3.10.9             # Process mining visualization

# ============================================
# Notes
# ============================================
# - جميع الإصدارات محددة بناءً على البيئة الحالية
# - يمكن استخدام >= للسماح بالتحديثات التلقائية للأمان
# - Redis اختياري: يحتاج CACHE_USE_REDIS=1 في البيئة
# - python-escpos و pyusb للطباعة الحرارية (اختياري)
