============================= test session starts =============================
platform win32 -- Python 3.12.8, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\aboun\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
django: version: 5.1.2
rootdir: C:\Users\aboun\Desktop\Logical Version trae
configfile: pytest.ini
plugins: anyio-4.13.0, django-constance-4.3.5, hypothesis-6.151.10, asyncio-1.3.0, django-4.10.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... ✅ تم حفظ النموذج التجريبي بنجاح
النموذج المحفوظ: ('TEST_MODEL', 'Test Model')
collected 2156 items

tests/unit/test_abc_analysis_window.py::TestABCAnalysisWindow::test_initialization PASSED
tests/unit/test_abc_analysis_window.py::TestABCAnalysisWindow::test_load_products PASSED
tests/unit/test_abc_analysis_window.py::TestABCAnalysisWindow::test_calculate_abc PASSED
tests/unit/test_abc_analysis_window.py::TestABCAnalysisWindow::test_get_a_items PASSED
tests/unit/test_abc_analysis_window.py::TestABCAnalysisWindow::test_get_b_items PASSED
tests/unit/test_abc_analysis_window.py::TestABCAnalysisWindow::test_get_c_items PASSED
tests/unit/test_abc_analysis_window.py::TestABCAnalysisWindow::test_export_analysis PASSED
tests/unit/test_abc_analysis_window.py::TestABCAnalysisWindow::test_refresh_data PASSED
tests/unit/test_accessibility_utils.py::TestAccessibilityUtils::test_ensure_minimum_size PASSED
tests/unit/test_accessibility_utils.py::TestAccessibilityUtils::test_add_accessible_label PASSED
tests/unit/test_accessibility_utils.py::TestAccessibilityUtils::test_create_accessible_button PASSED
tests/unit/test_accessibility_utils.py::TestAccessibilityUtils::test_create_accessible_label PASSED
tests/unit/test_accessibility_utils.py::TestAccessibilityUtils::test_create_accessible_input PASSED
tests/unit/test_accessibility_utils.py::TestAccessibilityUtils::test_create_accessible_combo PASSED
tests/unit/test_accessibility_utils.py::TestAccessibilityUtils::test_create_accessible_combo_without_items PASSED
tests/unit/test_accessibility_utils.py::TestAccessibilityUtils::test_apply_focus_style PASSED
tests/unit/test_accessibility_utils.py::TestAccessibleFormBuilder::test_initialization PASSED
tests/unit/test_accessibility_utils.py::TestAccessibleFormBuilder::test_add_label PASSED
tests/unit/test_accessibility_utils.py::TestAccessibleFormBuilder::test_add_input PASSED
tests/unit/test_accessibility_utils.py::TestAccessibleFormBuilder::test_add_combo PASSED
tests/unit/test_accessibility_utils.py::TestAccessibleFormBuilder::test_add_checkbox PASSED
tests/unit/test_accessibility_utils.py::TestAccessibleFormBuilder::test_add_button PASSED
tests/unit/test_accessibility_utils.py::TestAccessibleFormBuilder::test_get_widgets PASSED
tests/unit/test_accessibility_utils.py::TestAccessibleFormBuilder::test_chained_calls PASSED
tests/unit/test_accessibility_utils.py::TestContrastChecker::test_hex_to_rgb PASSED
tests/unit/test_accessibility_utils.py::TestContrastChecker::test_hex_to_rgb_without_hash PASSED
tests/unit/test_accessibility_utils.py::TestContrastChecker::test_get_luminance PASSED
tests/unit/test_accessibility_utils.py::TestContrastChecker::test_contrast_ratio_white_black PASSED
tests/unit/test_accessibility_utils.py::TestContrastChecker::test_contrast_ratio_same_color PASSED
tests/unit/test_accessibility_utils.py::TestContrastChecker::test_is_contrast_valid_wcag_aa PASSED
tests/unit/test_accessibility_utils.py::TestContrastChecker::test_is_contrast_valid_wcag_aaa PASSED
tests/unit/test_accessibility_utils.py::TestContrastChecker::test_is_contrast_invalid PASSED
tests/unit/test_accounting_integration_service.py::TestAccountingIntegrationService::test_initialization PASSED
tests/unit/test_accounting_integration_service.py::TestAccountingIntegrationService::test_sync_sale_quickbooks_success PASSED
tests/unit/test_accounting_integration_service.py::TestAccountingIntegrationService::test_sync_sale_xero_success PASSED
tests/unit/test_accounting_integration_service.py::TestAccountingIntegrationService::test_sync_sale_inactive_integration PASSED
tests/unit/test_accounting_integration_service.py::TestAccountingIntegrationService::test_sync_purchase_success PASSED
tests/unit/test_accounting_integration_service.py::TestAccountingIntegrationService::test_sync_payment_success PASSED
tests/unit/test_accounting_service.py::TestAccountingService::test_create_journal_entry_balanced PASSED
tests/unit/test_accounting_service.py::TestAccountingService::test_create_journal_entry_unbalanced PASSED
tests/unit/test_accounting_service.py::TestAccountingService::test_post_journal_entry_success PASSED
tests/unit/test_accounting_service.py::TestAccountingService::test_get_trial_balance PASSED
tests/unit/test_accounting_window.py::TestAccountingWindow::test_initialization PASSED
tests/unit/test_accounting_window.py::TestAccountingWindow::test_load_transactions PASSED
tests/unit/test_accounting_window.py::TestAccountingWindow::test_add_transaction PASSED
tests/unit/test_accounting_window.py::TestAccountingWindow::test_edit_transaction PASSED
tests/unit/test_accounting_window.py::TestAccountingWindow::test_delete_transaction PASSED
tests/unit/test_accounting_window.py::TestAccountingWindow::test_get_balance PASSED
tests/unit/test_accounting_window.py::TestAccountingWindow::test_generate_report PASSED
tests/unit/test_accounts_window.py::TestAccountsWindow::test_initialization PASSED
tests/unit/test_accounts_window.py::TestAccountsWindow::test_refresh_data PASSED
tests/unit/test_accounts_window.py::TestAccountsWindow::test_add_payment PASSED
tests/unit/test_accounts_window.py::TestAccountsWindow::test_filter_receivables PASSED
tests/unit/test_accounts_window.py::TestAccountsWindow::test_filter_payables PASSED
tests/unit/test_accounts_window.py::TestAccountsWindow::test_filter_schedules PASSED
tests/unit/test_action_delegate.py::TestActionDelegate::test_initialization PASSED
tests/unit/test_action_delegate.py::TestActionDelegate::test_paint PASSED
tests/unit/test_action_delegate.py::TestActionDelegate::test_size_hint PASSED
tests/unit/test_action_delegate.py::TestActionDelegate::test_create_editor PASSED
tests/unit/test_action_delegate.py::TestActionDelegate::test_set_editor_data PASSED
tests/unit/test_action_delegate.py::TestActionDelegate::test_update_editor_geometry PASSED
tests/unit/test_adjust_stock_dialog.py::TestAdjustStockDialog::test_initialization PASSED
tests/unit/test_adjust_stock_dialog.py::TestAdjustStockDialog::test_new_quantity_spin PASSED
tests/unit/test_adjust_stock_dialog.py::TestAdjustStockDialog::test_negative_adjustment PASSED
tests/unit/test_adjust_stock_dialog.py::TestAdjustStockDialog::test_reason_input PASSED
tests/unit/test_adjust_stock_dialog.py::TestAdjustStockDialog::test_on_product_changed PASSED
tests/unit/test_advanced_ai_service.py::TestAdvancedAIService::test_initialization PASSED
tests/unit/test_advanced_ai_service.py::TestAdvancedAIService::test_create_ai_model PASSED
tests/unit/test_advanced_ai_service.py::TestAdvancedAIService::test_train_ai_model_success PASSED
tests/unit/test_advanced_ai_service.py::TestAdvancedAIService::test_predict_with_ai_success PASSED
tests/unit/test_advanced_ai_service.py::TestAdvancedAIService::test_collect_training_data PASSED
tests/unit/test_advanced_ai_service.py::TestAdvancedAIService::test_monitor_ai_performance PASSED
